episode_id,model_step,raw_step,transition_block,mse,n_contacts,rel_contact
21,21,105,20,0.06907085329294205,0.0,10.0
21,22,110,21,0.00822413433343172,1.0,11.0
21,23,115,22,0.0063271657563745975,1.0,12.0
22,3,15,2,0.011483053676784039,0.0,nan
22,4,20,3,0.05480651184916496,0.0,nan
22,5,25,4,0.20198118686676025,0.0,nan
22,6,30,5,0.26576438546180725,0.0,nan
22,7,35,6,0.06363767385482788,0.0,nan
22,8,40,7,0.09425316005945206,0.0,nan
22,9,45,8,0.04395577684044838,0.0,nan
22,10,50,9,0.06471603363752365,0.0,nan
22,11,55,10,0.07015174627304077,0.0,nan
22,12,60,11,0.06730702519416809,0.0,nan
22,13,65,12,0.03608072176575661,0.0,nan
22,14,70,13,0.05123692750930786,0.0,nan
22,15,75,14,0.059458162635564804,0.0,nan
22,16,80,15,0.0943397656083107,0.0,nan
22,17,85,16,0.4666789472103119,0.0,nan
22,18,90,17,0.48352447152137756,0.0,nan
23,3,15,2,0.10208307951688766,0.0,-1.0
23,4,20,3,0.12682880461215973,1.0,0.0
23,5,25,4,0.08122255653142929,1.0,1.0
23,6,30,5,0.06735389679670334,1.0,2.0
23,7,35,6,0.1552295684814453,1.0,3.0
23,8,40,7,0.11761754006147385,1.0,4.0
23,9,45,8,0.18943142890930176,1.0,5.0
23,10,50,9,0.18512685596942902,1.0,6.0
23,11,55,10,0.16983969509601593,1.0,7.0
23,12,60,11,0.3066506087779999,1.0,8.0
23,13,65,12,0.11424512416124344,1.0,9.0
23,14,70,13,0.13410358130931854,1.0,10.0
23,15,75,14,0.12312054634094238,0.0,11.0
23,16,80,15,0.09020224213600159,0.0,12.0
23,17,85,16,0.1997499018907547,0.0,13.0
23,18,90,17,0.06510185450315475,0.0,14.0
23,19,95,18,0.07467969506978989,0.0,15.0
23,20,100,19,0.08353503793478012,0.0,16.0
23,21,105,20,0.0592195950448513,1.0,17.0
23,22,110,21,0.44606295228004456,1.0,18.0
23,23,115,22,0.5429283976554871,1.0,19.0
23,24,120,23,0.16023607552051544,1.0,20.0
23,25,125,24,0.03065507672727108,0.0,21.0
23,26,130,25,0.031919028609991074,0.0,22.0
23,27,135,26,0.05119824409484863,0.0,23.0
23,28,140,27,0.2929050028324127,0.0,24.0
23,29,145,28,0.39155876636505127,0.0,25.0
23,30,150,29,0.18823927640914917,0.0,26.0
24,3,15,2,0.09978008270263672,0.0,-2.0
24,4,20,3,0.08133075386285782,0.0,-1.0
24,5,25,4,0.043189313262701035,1.0,0.0
24,6,30,5,0.06323450058698654,1.0,1.0
24,7,35,6,0.17285920679569244,1.0,2.0
24,8,40,7,0.18015837669372559,1.0,3.0
24,9,45,8,0.2045574188232422,1.0,4.0
24,10,50,9,0.2259332686662674,1.0,5.0
24,11,55,10,0.14513851702213287,1.0,6.0
24,12,60,11,0.3085878789424896,1.0,7.0
24,13,65,12,0.09112604707479477,1.0,8.0
24,14,70,13,0.18452899158000946,1.0,9.0
24,15,75,14,0.17020320892333984,0.0,10.0
24,16,80,15,0.0662844106554985,0.0,11.0
24,17,85,16,0.3289259374141693,0.0,12.0
24,18,90,17,0.27131685614585876,0.0,13.0
24,19,95,18,0.03251640871167183,0.0,14.0
24,20,100,19,0.08782563358545303,0.0,15.0
24,21,105,20,0.04782450199127197,1.0,16.0
24,22,110,21,0.24094848334789276,1.0,17.0
24,23,115,22,0.22959847748279572,1.0,18.0
24,24,120,23,0.15493236482143402,1.0,19.0
24,25,125,24,0.05230642482638359,0.0,20.0
24,26,130,25,0.005261396523565054,0.0,21.0
24,27,135,26,0.021135449409484863,0.0,22.0
24,28,140,27,0.20124764740467072,0.0,23.0
24,29,145,28,0.12581749260425568,0.0,24.0
24,30,150,29,0.2379799634218216,0.0,25.0
25,3,15,2,0.019424324855208397,0.0,-8.0
25,4,20,3,0.02504107914865017,0.0,-7.0
25,5,25,4,0.04928116127848625,0.0,-6.0
25,6,30,5,0.05759956315159798,0.0,-5.0
25,7,35,6,0.09859737008810043,0.0,-4.0
25,8,40,7,0.06084497645497322,0.0,-3.0
25,9,45,8,0.0029281016904860735,0.0,-2.0
25,10,50,9,0.02130131423473358,0.0,-1.0
25,11,55,10,0.036747295409440994,1.0,0.0
25,12,60,11,0.13917122781276703,1.0,1.0
25,13,65,12,0.15889732539653778,1.0,2.0
25,14,70,13,0.1428443044424057,1.0,3.0
25,15,75,14,0.08482802659273148,1.0,4.0
25,16,80,15,0.11709802597761154,0.0,5.0
25,17,85,16,0.11643413454294205,0.0,6.0
25,18,90,17,0.21860317885875702,0.0,7.0
25,19,95,18,0.0597861222922802,0.0,8.0
25,20,100,19,0.22335834801197052,0.0,9.0
25,21,105,20,0.21511755883693695,0.0,10.0
25,22,110,21,0.21413905918598175,0.0,11.0
25,23,115,22,0.5221512317657471,0.0,12.0
25,24,120,23,0.08750554919242859,0.0,13.0
25,25,125,24,0.056781258434057236,0.0,14.0
26,3,15,2,0.11268492788076401,0.0,-4.0
26,4,20,3,0.12300825119018555,0.0,-3.0
26,5,25,4,0.10980284959077835,0.0,-2.0
26,6,30,5,0.23818278312683105,0.0,-1.0
26,7,35,6,0.3770847022533417,1.0,0.0
26,8,40,7,0.380908727645874,1.0,1.0
26,9,45,8,0.08082906156778336,1.0,2.0
26,10,50,9,0.14296235144138336,1.0,3.0
26,11,55,10,0.08947917073965073,1.0,4.0
26,12,60,11,0.05751052498817444,1.0,5.0
26,13,65,12,0.002740938914939761,1.0,6.0
26,14,70,13,0.43741917610168457,0.0,7.0
26,15,75,14,0.12392880767583847,0.0,8.0
26,16,80,15,0.09259867668151855,0.0,9.0
26,17,85,16,0.09714063256978989,0.0,10.0
26,18,90,17,0.08865329623222351,0.0,11.0
26,19,95,18,0.007628500461578369,0.0,12.0
26,20,100,19,0.09043728560209274,0.0,13.0
26,21,105,20,0.226116344332695,0.0,14.0
26,22,110,21,0.30174529552459717,0.0,15.0
26,23,115,22,0.07747498154640198,0.0,16.0
26,24,120,23,0.30791473388671875,0.0,17.0
26,25,125,24,0.1218651831150055,0.0,18.0
26,26,130,25,0.22714586555957794,0.0,19.0
26,27,135,26,0.2195456475019455,0.0,20.0
26,28,140,27,0.46873950958251953,0.0,21.0
26,29,145,28,0.09809539467096329,0.0,22.0
26,30,150,29,0.05021791532635689,0.0,23.0
26,31,155,30,0.10133595019578934,0.0,24.0
26,32,160,31,0.03719329833984375,0.0,25.0
26,33,165,32,0.19542300701141357,1.0,26.0
26,34,170,33,0.015461842529475689,1.0,27.0
26,35,175,34,0.22241240739822388,1.0,28.0
27,3,15,2,0.13641735911369324,0.0,-1.0
27,4,20,3,0.09183051437139511,1.0,0.0
27,5,25,4,0.11645054817199707,1.0,1.0
27,6,30,5,0.06150238215923309,1.0,2.0
27,7,35,6,0.0832158699631691,1.0,3.0
27,8,40,7,0.03392834588885307,1.0,4.0
27,9,45,8,0.0041266498155891895,1.0,5.0
27,10,50,9,0.3748213052749634,1.0,6.0
27,11,55,10,0.19895601272583008,0.0,7.0
27,12,60,11,0.19888894259929657,1.0,8.0
27,13,65,12,0.647601306438446,1.0,9.0
28,3,15,2,0.13529086112976074,0.0,-10.0
28,4,20,3,0.10769641399383545,0.0,-9.0
28,5,25,4,0.00960188265889883,0.0,-8.0
28,6,30,5,0.08005867898464203,0.0,-7.0
28,7,35,6,0.1675751954317093,0.0,-6.0
28,8,40,7,0.1525975912809372,0.0,-5.0
28,9,45,8,0.09435644000768661,0.0,-4.0
28,10,50,9,0.20340745151042938,0.0,-3.0
28,11,55,10,0.07262083142995834,0.0,-2.0
28,12,60,11,0.048885833472013474,0.0,-1.0
28,13,65,12,0.0412195585668087,1.0,0.0
28,14,70,13,0.05596771836280823,1.0,1.0
28,15,75,14,0.03676506504416466,1.0,2.0
28,16,80,15,0.33956393599510193,1.0,3.0
28,17,85,16,0.15976813435554504,1.0,4.0
28,18,90,17,0.03802407160401344,1.0,5.0
28,19,95,18,0.020585093647241592,1.0,6.0
28,20,100,19,0.01799304224550724,0.0,7.0
29,3,15,2,0.02989020384848118,0.0,-6.0
29,4,20,3,0.029830267652869225,0.0,-5.0
29,5,25,4,0.007711231708526611,0.0,-4.0
29,6,30,5,0.030057644471526146,0.0,-3.0
29,7,35,6,0.030951740220189095,0.0,-2.0
29,8,40,7,0.08207083493471146,0.0,-1.0
29,9,45,8,0.0986860916018486,1.0,0.0
29,10,50,9,0.038945309817790985,1.0,1.0
29,11,55,10,0.21257685124874115,1.0,2.0
29,12,60,11,0.2648908793926239,1.0,3.0
29,13,65,12,0.1556946486234665,1.0,4.0
29,14,70,13,0.06025845929980278,1.0,5.0
29,15,75,14,0.3541630506515503,1.0,6.0
29,16,80,15,0.07839739322662354,0.0,7.0
29,17,85,16,0.18354427814483643,0.0,8.0
29,18,90,17,0.20503051578998566,0.0,9.0
